
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  18%|█▊        | 59/323 [00:00<00:01, 190.84it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
