
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 206.88it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  13%|█▎        | 42/323 [00:00<00:01, 193.23it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  19%|█▉        | 62/323 [00:00<00:01, 171.87it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  26%|██▌       | 84/323 [00:00<00:01, 188.04it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  33%|███▎      | 106/323 [00:00<00:01, 197.30it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  39%|███▉      | 126/323 [00:00<00:01, 194.56it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  45%|████▌     | 146/323 [00:00<00:00, 195.79it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  52%|█████▏    | 168/323 [00:00<00:00, 198.76it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:00<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  58%|█████▊    | 188/323 [00:01<00:00, 192.05it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  65%|██████▍   | 209/323 [00:01<00:00, 196.21it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  71%|███████   | 230/323 [00:01<00:00, 198.46it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
